,project,bug_id,smartcommit_rand_index,flexeme_rand_index,file_rand_index,files_updated,test_files_updated,hunks,average_hunk_size,code_changed_lines,noncode_changed_lines,tangled_lines,tangled_hunks
549,Jsoup,91,1.0,0.7251461988304093,0.7894736842105263,3,2,5,3.8,19,135,0.0,0
550,Jsoup,92,0.5671497584541063,0.4144927536231884,0.6260869565217392,6,2,9,5.111111111111111,46,72,0.0,3
551,Jsoup,93,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,1,3.0,3,6,0.0,1
552,Jsoup,9,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,2,2.0,4,16,0.0,0
553,JxPath,10,0.5,0.5,0.5,1,1,1,4.0,4,15,1.0,1
554,JxPath,11,0.3904761904761905,0.3809523809523809,0.4857142857142857,2,0,4,3.75,15,11,0.0,0
555,JxPath,12,0.4,0.4,0.4,2,1,2,3.0,6,100,0.0,0
556,JxPath,13,0.5436547500356075,0.4876033057851239,0.6707021791767555,5,1,23,5.173913043478261,119,52,0.0,6
557,JxPath,14,1.0,1.0,1.0,1,1,3,3.0,9,10,0.0,0
558,JxPath,15,0.4545454545454545,0.4696969696969697,0.4545454545454545,1,0,3,3.6666666666666665,11,10,0.0,1
559,JxPath,16,0.4,0.6,0.4,2,0,2,2.5,5,6,0.0,0
560,JxPath,17,0.4700854700854701,0.5156695156695157,0.4814814814814814,2,0,10,2.7,27,16,0.0,0
561,JxPath,18,0.5588235294117647,0.4117647058823529,1.0,1,0,3,5.666666666666667,17,11,0.0,0
562,JxPath,19,0.5253968253968254,0.5428571428571428,0.4857142857142857,2,1,11,3.272727272727273,36,84,0.0,0
563,JxPath,1,0.4,0.4,0.4,2,2,2,2.5,5,2,0.0,0
564,JxPath,20,1.0,0.6727272727272727,1.0,1,1,2,5.5,11,38,0.0,0
565,JxPath,21,0.2,0.2,0.6,2,2,2,2.5,5,65,0.0,1
566,JxPath,22,0.3777777777777777,0.2666666666666666,0.2666666666666666,1,1,3,3.333333333333333,10,50,1.0,2
567,JxPath,2,1.0,0.3555555555555555,0.6444444444444445,1,1,3,3.333333333333333,10,11,0.0,0
568,JxPath,3,1.0,0.6545454545454545,1.0,1,1,3,3.6666666666666665,11,73,0.0,0
569,JxPath,4,0.4320436507936508,0.6404341926729986,0.4965277777777778,2,1,18,3.555555555555556,64,152,0.0,1
570,JxPath,5,1.0,1.0,1.0,1,1,1,4.0,4,22,0.0,0
571,JxPath,6,1.0,0.4888888888888889,1.0,1,1,2,5.0,10,8,0.0,0
572,JxPath,7,0.5592128801431127,0.4792663476874003,0.5920095408467502,5,1,9,14.444444444444445,130,80,0.0,5
573,JxPath,8,0.5147058823529411,0.4705882352941176,0.5147058823529411,1,1,3,5.666666666666667,17,14,0.0,1
574,JxPath,9,0.6036706349206349,0.4608763693270735,0.6552579365079365,3,1,12,5.333333333333333,64,24,1.0,3
575,Lang,10,1.0,1.0,1.0,1,1,2,4.5,9,47,0.0,0
576,Lang,11,1.0,0.1666666666666666,1.0,1,1,1,4.0,4,12,0.0,0
577,Lang,12,0.4615384615384615,0.4615384615384615,0.4615384615384615,1,1,4,3.25,13,33,0.0,1
578,Lang,13,1.0,1.0,1.0,1,1,4,4.75,19,14,0.0,0
579,Lang,14,0.5636363636363636,0.5636363636363636,0.5636363636363636,1,1,1,11.0,11,96,0.0,1
580,Lang,15,0.4947368421052631,0.5210526315789473,0.4947368421052631,1,0,3,6.666666666666667,20,3,0.0,0
581,Lang,16,1.0,0.0,1.0,1,1,1,2.0,2,11,0.0,0
582,Lang,17,0.6147186147186147,0.5757575757575758,0.6147186147186147,1,1,3,7.333333333333333,22,16,7.0,2
583,Lang,18,1.0,1.0,1.0,1,1,2,3.0,6,13,0.0,0
584,Lang,19,0.5238095238095238,0.4571428571428571,0.5238095238095238,1,1,5,3.0,15,25,2.0,2
585,Lang,1,1.0,0.717948717948718,1.0,1,1,3,4.333333333333333,13,37,0.0,0
586,Lang,20,0.7523809523809524,0.7523809523809524,0.7523809523809524,1,1,4,3.75,15,12,2.0,2
587,Lang,21,1.0,0.0,1.0,1,1,1,2.0,2,8,0.0,0
588,Lang,22,1.0,0.75,1.0,1,1,1,8.0,8,13,0.0,0
589,Lang,23,1.0,0.5096774193548387,1.0,1,1,2,15.5,31,68,0.0,0
590,Lang,24,1.0,0.0,1.0,1,1,1,2.0,2,6,0.0,0
591,Lang,25,1.0,0.573025856044724,1.0,1,0,1,54.0,54,0,0.0,0
592,Lang,26,1.0,1.0,1.0,1,1,1,2.0,2,12,0.0,0
593,Lang,27,1.0,0.6,1.0,1,1,2,2.5,5,3,0.0,0
594,Lang,28,1.0,1.0,1.0,1,1,2,3.0,6,37,0.0,0
595,Lang,29,1.0,1.0,1.0,1,1,1,2.0,2,30,0.0,0
596,Lang,30,0.4631207757860711,0.4390243902439024,0.4196297384660593,1,1,18,4.611111111111111,83,1147,2.0,8
597,Lang,31,0.4666666666666667,0.4666666666666667,0.4666666666666667,1,1,5,3.2,16,55,0.0,2
598,Lang,32,0.925925925925926,0.4973544973544973,0.7948717948717948,1,1,5,5.4,27,4,1.0,1
599,Lang,33,1.0,1.0,1.0,1,1,1,2.0,2,6,0.0,0
600,Lang,34,0.5714285714285714,0.5714285714285714,0.5714285714285714,1,1,2,4.0,8,65,2.0,2
601,Lang,35,0.717948717948718,0.717948717948718,0.717948717948718,1,1,2,6.5,13,28,2.0,2
602,Lang,36,1.0,0.5357142857142857,1.0,1,1,2,4.0,8,8,0.0,0
603,Lang,37,0.5151515151515151,0.5151515151515151,0.5151515151515151,1,1,3,4.0,12,23,0.0,0
604,Lang,38,1.0,1.0,1.0,1,1,1,1.0,1,13,0.0,0
605,Lang,39,1.0,1.0,1.0,1,1,1,3.0,3,4,0.0,0
606,Lang,3,0.4666666666666667,0.4666666666666667,0.4666666666666667,1,1,6,1.0,6,14,0.0,0
607,Lang,40,1.0,0.7777777777777778,1.0,1,1,1,9.0,9,40,0.0,0
608,Lang,41,0.8466666666666667,0.4233333333333333,0.8466666666666667,1,1,5,5.0,25,56,0.0,0
609,Lang,42,1.0,1.0,1.0,1,1,2,4.5,9,14,0.0,0
610,Lang,43,1.0,1.0,1.0,1,1,1,1.0,1,9,0.0,0
611,Lang,44,1.0,1.0,1.0,1,1,1,3.0,3,12,0.0,0
612,Lang,45,1.0,1.0,1.0,1,1,1,3.0,3,3,0.0,0
613,Lang,46,1.0,1.0,1.0,1,1,9,1.8888888888888888,17,18,0.0,0
614,Lang,47,1.0,1.0,1.0,1,1,2,3.0,6,13,0.0,0
615,Lang,48,1.0,1.0,1.0,1,1,2,2.0,4,9,0.0,0
616,Lang,49,1.0,0.3333333333333333,1.0,1,0,1,3.0,3,0,0.0,0
617,Lang,4,1.0,0.3928571428571428,1.0,1,1,4,2.0,8,20,0.0,0
618,Lang,50,0.5,0.875,1.0,1,1,6,2.6666666666666665,16,42,0.0,3
619,Lang,51,1.0,1.0,1.0,1,1,1,1.0,1,2,0.0,0
620,Lang,52,1.0,1.0,1.0,1,1,1,4.0,4,2,0.0,0
621,Lang,53,0.3333333333333333,1.0,1.0,1,1,4,1.0,4,63,0.0,0
622,Lang,54,1.0,1.0,1.0,1,1,1,3.0,3,7,0.0,0
623,Lang,55,1.0,1.0,1.0,1,1,2,1.0,2,12,0.0,0
624,Lang,56,1.0,1.0,1.0,1,1,3,2.6666666666666665,8,13,0.0,0
625,Lang,57,1.0,1.0,1.0,1,1,1,2.0,2,7,0.0,0
626,Lang,58,0.4,0.4,0.4,2,1,2,3.0,6,6,0.0,0
627,Lang,59,1.0,0.0,1.0,1,1,1,2.0,2,7,0.0,0
628,Lang,5,0.4650980392156862,0.5467571644042232,0.476078431372549,1,1,9,5.666666666666667,51,47,1.0,4
629,Lang,60,1.0,0.3333333333333333,1.0,1,1,2,2.0,4,8,0.0,0
630,Lang,61,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,1,2,1.5,3,13,1.0,0
631,Lang,62,1.0,1.0,1.0,1,1,4,2.0,8,9,0.0,0
632,Lang,63,0.9130434782608696,0.9130434782608696,0.9130434782608696,1,1,4,5.75,23,41,1.0,1
633,Lang,64,1.0,0.3203463203463203,1.0,1,2,2,10.5,21,214,0.0,0
634,Lang,65,0.9333333333333332,0.2588235294117647,1.0,1,1,3,10.0,30,100,0.0,0
635,Lang,6,1.0,1.0,1.0,1,1,1,2.0,2,11,0.0,0
636,Lang,7,1.0,0.4666666666666667,1.0,1,1,2,3.0,6,23,0.0,0
637,Lang,8,0.8571428571428571,0.8571428571428571,0.8571428571428571,1,1,4,3.5,14,29,2.0,1
638,Lang,9,1.0,1.0,1.0,1,1,1,3.0,3,6,0.0,0
639,Math,100,1.0,0.6666666666666666,1.0,1,1,3,2.0,6,47,0.0,0
640,Math,101,0.3333333333333333,0.5,0.3333333333333333,1,1,1,4.0,4,10,1.0,1
641,Math,102,0.5714285714285714,0.3904761904761905,0.6761904761904762,1,2,4,5.25,21,50,0.0,1
642,Math,103,1.0,1.0,1.0,1,1,2,5.0,10,32,0.0,0
643,Math,104,0.3333333333333333,0.3333333333333333,0.3333333333333333,2,2,2,2.0,4,19,0.0,0
644,Math,105,1.0,1.0,1.0,1,1,1,2.0,2,32,0.0,0
645,Math,106,1.0,0.5714285714285714,1.0,1,1,2,4.0,8,33,0.0,0
646,Math,10,1.0,1.0,1.0,1,1,1,1.0,1,32,0.0,0
647,Math,11,1.0,1.0,1.0,1,1,1,2.0,2,24,0.0,0
648,Math,12,0.4,0.4,0.4,1,1,1,5.0,5,53,1.0,1
649,Math,13,0.8666666666666667,0.5,1.0,2,1,3,5.0,15,30,0.0,0
650,Math,14,0.4725274725274725,0.6373626373626373,0.5604395604395604,2,1,3,4.666666666666667,14,30,1.0,1
651,Math,15,1.0,1.0,1.0,1,1,2,1.5,3,14,0.0,0
652,Math,16,0.4534534534534534,0.50472334682861,0.4534534534534534,1,1,6,6.166666666666667,37,51,0.0,4
653,Math,17,0.4285714285714285,0.4285714285714285,0.4285714285714285,1,1,1,7.0,7,28,0.0,1
654,Math,18,1.0,0.6222222222222222,1.0,1,1,5,2.0,10,8,0.0,0
655,Math,19,1.0,1.0,1.0,1,1,1,12.0,12,43,0.0,0
656,Math,1,0.5,0.5,0.5,2,2,4,2.25,9,28,0.0,0
657,Math,20,0.5238095238095238,0.5238095238095238,0.5238095238095238,1,1,2,3.5,7,32,1.0,1
658,Math,21,0.4951219512195122,0.4963414634146341,0.4951219512195122,1,2,10,4.1,41,189,0.0,1
659,Math,22,0.3333333333333333,0.3333333333333333,0.3333333333333333,3,1,2,2.0,4,57,0.0,0
660,Math,23,0.477124183006536,0.4904761904761904,0.477124183006536,1,1,6,3.0,18,63,1.0,1
661,Math,24,0.6491228070175439,0.6491228070175439,0.6491228070175439,1,1,3,6.333333333333333,19,46,0.0,0
662,Math,25,1.0,1.0,1.0,2,1,2,2.5,5,35,0.0,0
663,Math,26,1.0,0.3333333333333333,1.0,1,1,2,2.0,4,3,0.0,0
664,Math,27,1.0,1.0,1.0,1,1,1,2.0,2,14,0.0,0
665,Math,28,0.5238095238095238,0.4666666666666667,0.4285714285714285,1,1,5,1.4,7,26,0.0,0
666,Math,29,1.0,0.631578947368421,1.0,1,1,2,9.5,19,29,0.0,0
667,Math,2,1.0,0.0,1.0,1,1,1,2.0,2,20,0.0,0
668,Math,30,1.0,1.0,1.0,0,2,0,,0,18,0.0,0
669,Math,31,0.4976076555023923,0.5100873230954531,0.5311004784688995,1,2,7,11.0,77,67,16.0,4
670,Math,32,0.3333333333333333,1.0,0.3333333333333333,1,1,1,3.0,3,59,1.0,1
671,Math,33,1.0,1.0,1.0,1,1,1,2.0,2,24,0.0,0
672,Math,34,1.0,0.0,1.0,1,1,1,2.0,2,33,0.0,0
673,Math,35,1.0,0.3333333333333333,1.0,1,1,2,2.0,4,62,0.0,0
674,Math,36,0.5294117647058824,0.5294117647058824,0.5294117647058824,1,1,2,9.0,18,33,0.0,2
675,Math,37,1.0,0.3986928104575163,1.0,1,1,4,4.0,16,39,0.0,0
676,Math,38,0.5604395604395604,0.5604395604395604,0.5604395604395604,1,1,6,2.333333333333333,14,69,2.0,1
677,Math,39,1.0,0.4444444444444444,1.0,1,2,1,9.0,9,55,0.0,0
678,Math,3,1.0,0.3333333333333333,1.0,1,1,1,3.0,3,14,0.0,0
679,Math,40,1.0,0.8,1.0,1,1,2,5.0,10,20,0.0,0
680,Math,41,1.0,1.0,1.0,1,1,1,2.0,2,35,0.0,0
681,Math,42,1.0,0.3,1.0,1,1,1,4.0,4,21,0.0,0
682,Math,43,1.0,0.4,1.0,1,1,3,2.0,6,45,0.0,0
683,Math,44,1.0,0.4761904761904761,1.0,1,1,3,2.333333333333333,7,66,0.0,0
684,Math,45,1.0,1.0,1.0,1,1,1,5.0,5,34,0.0,0
685,Math,46,1.0,0.3333333333333333,1.0,1,1,2,2.0,4,10,0.0,0
686,Math,47,0.4696969696969697,0.4696969696969697,0.4696969696969697,1,1,5,2.4,12,23,1.0,1
687,Math,48,1.0,0.0,1.0,4,1,1,3.0,3,90,0.0,0
688,Math,49,1.0,1.0,1.0,1,1,4,2.0,8,26,0.0,0
689,Math,4,1.0,0.238095238095238,0.4,2,2,2,3.0,6,19,0.0,0
690,Math,50,0.4,0.4,0.4,1,1,1,6.0,6,6,1.0,1
691,Math,51,0.5800865800865801,0.4718614718614718,0.4588744588744589,1,1,6,3.6666666666666665,22,26,0.0,2
692,Math,52,0.8592800374006545,0.8428277282086479,0.8592800374006545,1,1,10,9.3,93,48,0.0,2
693,Math,53,1.0,1.0,1.0,1,1,1,3.0,3,7,0.0,0
694,Math,54,1.0,1.0,1.0,1,1,2,4.0,8,17,0.0,0
695,Math,55,0.6442687747035574,0.6442687747035574,0.6442687747035574,1,1,1,23.0,23,32,1.0,1
696,Math,56,1.0,0.75,1.0,1,1,1,8.0,8,19,0.0,0
697,Math,57,1.0,1.0,1.0,1,1,1,2.0,2,85,0.0,0
698,Math,58,0.871264367816092,0.9333333333333332,0.9333333333333332,1,1,4,7.5,30,192,1.0,1
699,Math,59,1.0,1.0,1.0,1,1,1,2.0,2,22,0.0,0
700,Math,5,1.0,1.0,1.0,1,1,1,2.0,2,5,0.0,0
701,Math,60,0.575,0.3970588235294117,0.575,1,1,2,8.0,16,27,0.0,1
702,Math,61,0.95,0.951219512195122,0.8576923076923076,2,1,7,5.714285714285714,40,83,1.0,1
703,Math,62,0.5906432748538012,0.7894736842105263,0.5906432748538012,1,1,4,4.75,19,15,2.0,2
704,Math,63,0.8669950738916257,0.5862068965517241,0.8669950738916257,1,1,11,2.636363636363636,29,60,0.0,0
705,Math,64,0.7368421052631579,0.4426829268292683,0.7354925775978407,2,1,12,3.25,39,22,4.0,1
706,Math,65,0.6363636363636364,0.5636363636363636,0.8181818181818182,3,1,3,3.6666666666666665,11,14,1.0,1
707,Math,66,0.4973404255319149,0.4902482269503546,0.5328014184397163,3,2,16,3.0,48,113,9.0,5
708,Math,67,1.0,1.0,1.0,2,1,2,2.0,4,35,0.0,0
709,Math,68,1.0,1.0,1.0,1,2,7,2.0,14,53,0.0,1
710,Math,69,1.0,0.0,1.0,1,1,1,2.0,2,25,0.0,0
711,Math,6,0.8669950738916257,0.4975369458128079,0.1428571428571428,7,6,17,1.7058823529411764,29,63,0.0,1
712,Math,70,1.0,0.0,1.0,1,1,1,2.0,2,9,0.0,0
713,Math,71,0.4666666666666667,0.6571428571428571,0.8857142857142857,4,2,4,3.75,15,139,0.0,0
714,Math,72,1.0,0.1666666666666666,1.0,1,1,2,2.0,4,15,0.0,0
715,Math,73,0.4909090909090909,0.4909090909090909,0.4909090909090909,1,1,3,3.6666666666666665,11,12,0.0,0
716,Math,74,0.4358974358974359,0.4487179487179487,0.4358974358974359,1,4,2,6.5,13,19,3.0,2
717,Math,75,1.0,0.0,1.0,1,1,1,2.0,2,6,0.0,0
718,Math,76,0.5517241379310345,0.463458110516934,0.496551724137931,1,1,15,2.0,30,116,2.0,4
719,Math,77,0.6954802259887005,0.6954802259887005,0.5322033898305085,3,2,7,8.571428571428571,60,48,4.0,2
720,Math,78,0.4782608695652174,0.5098814229249012,0.4782608695652174,1,1,2,11.5,23,85,0.0,0
721,Math,79,1.0,1.0,1.0,1,1,2,2.0,4,27,0.0,0
722,Math,7,0.477124183006536,0.3529411764705882,0.7908496732026143,1,1,4,4.5,18,75,1.0,1
723,Math,80,1.0,1.0,1.0,1,1,1,2.0,2,50,0.0,0
724,Math,81,0.4615384615384615,0.4615384615384615,0.4615384615384615,1,1,3,4.666666666666667,14,40,0.0,1
725,Math,82,0.7142857142857143,0.4285714285714285,0.7142857142857143,1,1,1,7.0,7,18,1.0,1
726,Math,83,0.7192982456140351,0.7192982456140351,0.7192982456140351,1,1,5,3.8,19,32,3.0,3
727,Math,84,1.0,1.0,1.0,1,1,2,4.5,9,151,0.0,0
728,Math,85,1.0,1.0,1.0,2,2,1,2.0,2,32,0.0,0
729,Math,86,1.0,1.0,1.0,1,1,2,3.0,6,74,0.0,0
730,Math,87,0.6666666666666666,0.6666666666666666,1.0,1,1,3,2.0,6,15,0.0,0
731,Math,88,0.6296296296296297,0.7378917378917379,0.5726495726495726,1,1,5,5.4,27,103,4.0,2
732,Math,89,1.0,1.0,1.0,1,1,2,2.0,4,14,0.0,0
733,Math,8,0.4,0.4,0.4,1,1,2,2.5,5,19,1.0,1
734,Math,90,0.5,1.0,0.5,1,1,2,2.0,4,31,0.0,0
735,Math,91,0.7362637362637363,0.7523809523809524,0.7362637362637363,1,1,1,14.0,14,16,2.0,1
736,Math,92,0.9622641509433962,0.6673400673400673,1.0,1,1,4,13.25,53,143,1.0,0
737,Math,93,0.4857142857142857,0.4857142857142857,0.4857142857142857,1,1,6,3.5,21,10,0.0,0
738,Math,94,1.0,0.0,1.0,1,1,1,2.0,2,6,0.0,0
739,Math,95,0.4642857142857143,0.4285714285714285,0.4642857142857143,1,1,1,8.0,8,19,1.0,1
740,Math,96,0.6,0.6,0.6,1,1,1,5.0,5,10,1.0,1
741,Math,97,0.5454545454545454,0.463768115942029,0.5151515151515151,2,1,5,4.4,22,45,3.0,2
742,Math,98,1.0,0.5,0.3333333333333333,2,2,2,2.0,4,30,0.0,0
743,Math,99,0.5362318840579711,0.5362318840579711,0.4927536231884058,2,1,5,4.8,24,105,0.0,1
744,Math,9,0.3333333333333333,0.5,0.3333333333333333,1,1,1,4.0,4,19,1.0,1
745,Mockito,10,0.5294117647058824,0.5294117647058824,0.5294117647058824,1,1,6,3.0,18,44,2.0,2
746,Mockito,11,0.4083333333333333,0.4083333333333333,0.4083333333333333,1,1,2,8.0,16,63,1.0,2
747,Mockito,12,1.0,0.5,1.0,1,1,2,2.0,4,18,0.0,0
748,Mockito,13,1.0,1.0,1.0,1,1,2,2.0,4,11,0.0,1
749,Mockito,14,0.7428571428571429,0.6761904761904762,0.9809523809523808,3,1,4,5.25,21,45,0.0,0
750,Mockito,15,0.5746835443037974,0.950632911392405,0.859493670886076,7,2,11,7.272727272727272,80,236,0.0,0
751,Mockito,16,0.6444444444444445,0.6444444444444445,0.6444444444444445,3,2,6,1.6666666666666667,10,59,19.0,0
752,Mockito,17,0.556923076923077,0.556923076923077,0.5907692307692308,3,3,5,5.2,26,64,20.0,3
753,Mockito,18,1.0,1.0,1.0,1,1,1,2.0,2,42,0.0,0
754,Mockito,19,0.719758064516129,0.719758064516129,0.4052419354838709,5,1,8,4.0,32,37,2.0,3
755,Mockito,1,1.0,1.0,1.0,1,0,2,6.5,13,0,0.0,0
756,Mockito,20,0.473015873015873,0.8428571428571429,0.753968253968254,2,0,7,5.142857142857143,36,32,2.0,2
757,Mockito,21,0.6043010752688172,0.6387096774193548,0.6387096774193548,1,1,6,5.166666666666667,31,6,1.0,1
758,Mockito,22,1.0,1.0,1.0,1,1,1,4.0,4,9,0.0,0
759,Mockito,23,0.6666666666666666,0.72,1.0,4,1,8,3.125,25,80,0.0,0
760,Mockito,24,1.0,1.0,1.0,1,2,1,2.0,2,37,0.0,0
761,Mockito,25,0.8251318861887054,0.8471849865951743,0.8148404393323532,7,4,19,19.63157894736842,373,675,1.0,6
762,Mockito,26,0.543859649122807,0.9001349527665317,0.543859649122807,2,4,5,7.8,39,87,0.0,1
763,Mockito,27,0.717948717948718,0.717948717948718,0.717948717948718,1,1,3,4.333333333333333,13,29,1.0,1
764,Mockito,28,0.545045045045045,0.7972972972972973,0.512012012012012,3,1,12,3.083333333333333,37,57,1.0,2
765,Mockito,29,1.0,1.0,1.0,1,1,1,2.0,2,26,0.0,0
766,Mockito,2,0.4725274725274725,0.4725274725274725,1.0,2,2,3,4.666666666666667,14,58,0.0,1
767,Mockito,30,0.6,1.0,0.4,2,1,3,1.6666666666666667,5,20,0.0,0
768,Mockito,31,0.4666666666666667,0.4666666666666667,0.4666666666666667,1,1,2,3.0,6,19,1.0,1
769,Mockito,32,1.0,1.0,1.0,1,1,1,5.0,5,37,0.0,0
770,Mockito,33,0.6571428571428571,0.6571428571428571,0.6571428571428571,1,1,1,15.0,15,79,1.0,1
771,Mockito,34,1.0,1.0,1.0,1,2,1,2.0,2,58,18.0,0
772,Mockito,35,1.0,0.4666666666666667,1.0,3,1,5,2.0,10,12,18.0,0
773,Mockito,36,1.0,1.0,1.0,1,2,1,3.0,3,19,18.0,0
774,Mockito,37,0.4736842105263157,0.5210526315789473,0.9,5,2,4,5.0,20,85,18.0,2
775,Mockito,38,1.0,1.0,1.0,1,2,1,2.0,2,45,18.0,0
776,Mockito,3,0.4871794871794871,0.5156695156695157,0.5156695156695157,1,0,5,5.4,27,27,3.0,2
777,Mockito,4,0.58,0.58,0.58,1,2,10,2.5,25,95,0.0,1
778,Mockito,5,0.0,0.0,0.0,1,2,1,2.0,2,264,1.0,1
779,Mockito,6,1.0,1.0,1.0,1,3,20,2.0,40,89,0.0,0
780,Mockito,7,0.6,0.6,0.6,1,2,2,2.5,5,32,0.0,0
781,Mockito,8,1.0,1.0,1.0,1,1,1,2.0,2,9,0.0,0
782,Mockito,9,1.0,1.0,1.0,1,1,1,3.0,3,31,0.0,0
783,Time,10,1.0,1.0,1.0,1,0,2,1.5,3,74,0.0,0
784,Time,11,1.0,1.0,1.0,1,0,2,3.5,7,31,0.0,0
785,Time,12,0.6339869281045751,0.6339869281045751,0.4705882352941176,2,0,6,3.0,18,122,2.0,4
786,Time,13,1.0,0.4,1.0,1,0,3,2.0,6,25,0.0,0
787,Time,14,1.0,1.0,1.0,1,0,1,5.0,5,92,0.0,0
788,Time,15,0.6176470588235294,0.5588235294117647,0.6911764705882353,1,0,4,4.25,17,49,0.0,0
789,Time,16,1.0,1.0,1.0,1,0,1,2.0,2,118,0.0,0
790,Time,17,0.62,0.4733333333333333,0.62,1,0,2,12.5,25,53,4.0,2
791,Time,18,0.6571428571428571,0.6571428571428571,0.6571428571428571,1,0,2,7.5,15,23,0.0,1
792,Time,19,1.0,1.0,1.0,1,0,1,2.0,2,35,0.0,0
793,Time,1,0.6373626373626373,0.5054945054945055,0.6373626373626373,2,0,3,4.666666666666667,14,0,0.0,0
794,Time,20,0.8,0.3090909090909091,1.0,1,0,3,3.333333333333333,10,13,0.0,0
795,Time,22,0.696969696969697,0.9242424242424242,0.696969696969697,3,0,3,4.0,12,84,1.0,1
796,Time,23,0.6205533596837944,0.5968379446640316,0.5968379446640316,1,0,10,2.3,23,62,0.0,1
797,Time,24,1.0,0.4,1.0,1,0,1,5.0,5,79,0.0,0
798,Time,25,0.475,0.475,0.475,1,0,4,4.0,16,101,0.0,0
799,Time,26,1.0,1.0,0.4266666666666667,3,0,9,2.7777777777777777,25,175,0.0,0
800,Time,27,0.0,0.0,1.0,1,0,2,1.0,2,29,0.0,0
801,Time,2,0.7362637362637363,0.4615384615384615,0.5054945054945055,2,0,5,2.8,14,26,0.0,0
802,Time,3,0.4736842105263157,0.9,1.0,1,0,20,1.0,20,194,0.0,0
803,Time,4,1.0,0.0,1.0,1,0,1,2.0,2,27,0.0,0
804,Time,5,0.6442687747035574,0.7628458498023716,0.7628458498023716,1,0,3,7.666666666666667,23,46,0.0,0
805,Time,6,1.0,0.8523076923076923,1.0,1,0,3,8.666666666666666,26,152,0.0,0
806,Time,7,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,0,2,1.5,3,79,1.0,0
807,Time,8,1.0,0.7142857142857143,1.0,1,0,3,2.333333333333333,7,57,0.0,0
808,Time,9,0.4615384615384615,0.4395604395604395,1.0,1,0,6,2.1666666666666665,13,29,0.0,0
